.:
etc/  usr/  var/

./etc:
gai.conf  locale.gen  nscd.conf  rpc  ssl/

./etc/ssl:
certs/		 ct_log_list.cnf.dist  openssl.cnf	 private/
ct_log_list.cnf  misc/		       openssl.cnf.dist

./etc/ssl/certs:

./etc/ssl/misc:
CA.pl*	tsget@	tsget.pl*

./etc/ssl/private:

./usr:
bin/  include/	lib/  share/

./usr/bin:
c_rehash*	       localedef*      qbittorrent*	  rcc-qt5@
fixqt4headers.pl*      locale-gen*     qdbuscpp2xml*	  sln*
fixqt4headers.pl-qt5@  makedb*	       qdbuscpp2xml-qt5@  sotruss*
gencat*		       memusage*       qdbusxml2cpp*	  sprof*
getconf*	       memusagestat*   qdbusxml2cpp-qt5@  syncqt.pl*
getent*		       moc*	       qlalr*		  syncqt.pl-qt5@
iconv*		       moc-qt5@        qlalr-qt5@	  tracegen*
iconvconfig*	       mtrace*	       qmake*		  tracegen-qt5@
ldconfig*	       nscd*	       qmake-qt5@	  uic*
ldd*		       openssl*        qvkgen*		  uic-qt5@
ld.so@		       pcprofiledump*  qvkgen-qt5@	  xtrace*
locale*		       pldd*	       rcc*

./usr/include:
aio.h		   finclude/	   math.h	   protocols/	  sys/
aliases.h	   fmtmsg.h	   mcheck.h	   pthread.h	  syscall.h
alloca.h	   fnmatch.h	   memory.h	   pty.h	  sysexits.h
a.out.h		   fpu_control.h   mntent.h	   pwd.h	  syslog.h
argp.h		   fstab.h	   monetary.h	   qt/		  tar.h
argz.h		   fts.h	   mqueue.h	   re_comp.h	  termio.h
ar.h		   ftw.h	   net/		   regex.h	  termios.h
arpa/		   gconv.h	   netash/	   regexp.h	  tgmath.h
assert.h	   getopt.h	   netatalk/	   resolv.h	  thread_db.h
bits/		   glob.h	   netax25/	   rpc/		  threads.h
byteswap.h	   gnu/		   netdb.h	   sched.h	  time.h
complex.h	   gnu-versions.h  neteconet/	   scsi/	  ttyent.h
cpio.h		   grp.h	   netinet/	   search.h	  uchar.h
ctype.h		   gshadow.h	   netipx/	   semaphore.h	  ucontext.h
dirent.h	   iconv.h	   netiucv/	   setjmp.h	  ulimit.h
dlfcn.h		   ieee754.h	   netpacket/	   sgtty.h	  unistd.h
elf.h		   ifaddrs.h	   netrom/	   shadow.h	  utime.h
endian.h	   inttypes.h	   netrose/	   signal.h	  utmp.h
envz.h		   langinfo.h	   nfs/		   spawn.h	  utmpx.h
err.h		   lastlog.h	   nl_types.h	   stab.h	  values.h
errno.h		   libgen.h	   nss.h	   stdc-predef.h  wait.h
error.h		   libintl.h	   obstack.h	   stdint.h	  wchar.h
execinfo.h	   libtorrent/	   openssl/	   stdio_ext.h	  wctype.h
fcntl.h		   limits.h	   paths.h	   stdio.h	  wordexp.h
features.h	   link.h	   poll.h	   stdlib.h	  zconf.h
features-time64.h  locale.h	   printf.h	   string.h	  zlib.h
fenv.h		   malloc.h	   proc_service.h  strings.h

./usr/include/arpa:
ftp.h  inet.h  nameser_compat.h  nameser.h  telnet.h  tftp.h

./usr/include/bits:
a.out.h			      semaphore.h
argp-ldbl.h		      sem.h
atomic_wide_counter.h	      setjmp2.h
byteswap.h		      setjmp.h
cmathcalls.h		      shm.h
confname.h		      shmlba.h
cpu-set.h		      sigaction.h
dirent_ext.h		      sigcontext.h
dirent.h		      sigevent-consts.h
dlfcn.h			      siginfo-arch.h
dl_find_object.h	      siginfo-consts-arch.h
elfclass.h		      siginfo-consts.h
endian.h		      signal_ext.h
endianness.h		      signalfd.h
environments.h		      signum-arch.h
epoll.h			      signum-generic.h
err-ldbl.h		      sigstack.h
errno.h			      sigstksz.h
error.h			      sigthread.h
error-ldbl.h		      sockaddr.h
eventfd.h		      socket2.h
fcntl2.h		      socket-constants.h
fcntl.h			      socket.h
fcntl-linux.h		      socket_type.h
fenv.h			      ss_flags.h
floatn-common.h		      stab.def
floatn.h		      statfs.h
flt-eval-method.h	      stat.h
fp-fast.h		      statvfs.h
fp-logb.h		      statx-generic.h
getopt_core.h		      statx.h
getopt_ext.h		      stdint-intn.h
getopt_posix.h		      stdint-uintn.h
hwcap.h			      stdio2-decl.h
indirect-return.h	      stdio2.h
in.h			      stdio.h
initspin.h		      stdio-ldbl.h
inotify.h		      stdio_lim.h
ioctls.h		      stdlib-bsearch.h
ioctl-types.h		      stdlib-float.h
ipc.h			      stdlib.h
ipc-perm.h		      stdlib-ldbl.h
ipctypes.h		      string_fortified.h
iscanonical.h		      strings_fortified.h
libc-header-start.h	      struct_mutex.h
libm-simd-decl-stubs.h	      struct_rwlock.h
link.h			      struct_stat.h
link_lavcurrent.h	      struct_stat_time64_helper.h
locale.h		      syscall.h
local_lim.h		      syslog.h
long-double.h		      syslog-ldbl.h
mathcalls.h		      syslog-path.h
mathcalls-helper-functions.h  sysmacros.h
mathcalls-narrow.h	      termios-baud.h
mathdef.h		      termios-c_cc.h
math-vector.h		      termios-c_cflag.h
mman_ext.h		      termios-c_iflag.h
mman.h			      termios-c_lflag.h
mman-linux.h		      termios-c_oflag.h
mman-map-flags-generic.h      termios.h
mman-shared.h		      termios-misc.h
monetary-ldbl.h		      termios-struct.h
mqueue2.h		      termios-tcflow.h
mqueue.h		      thread-shared-types.h
msq.h			      time64.h
netdb.h			      time.h
param.h			      timerfd.h
platform/		      timesize.h
poll2.h			      timex.h
poll.h			      types/
posix1_lim.h		      types.h
posix2_lim.h		      typesizes.h
posix_opt.h		      uintn-identity.h
printf-ldbl.h		      uio-ext.h
procfs-extra.h		      uio_lim.h
procfs.h		      unistd_ext.h
procfs-id.h		      unistd.h
procfs-prregset.h	      utmp.h
pthread_stack_min-dynamic.h   utmpx.h
pthread_stack_min.h	      utsname.h
pthreadtypes-arch.h	      waitflags.h
pthreadtypes.h		      waitstatus.h
ptrace-shared.h		      wchar2.h
resource.h		      wchar.h
rseq.h			      wchar-ldbl.h
sched.h			      wctype-wchar.h
select2.h		      wordsize.h
select.h		      xopen_lim.h

./usr/include/bits/platform:
x86.h

./usr/include/bits/types:
clockid_t.h		 siginfo_t.h		     struct_semid64_ds.h
